# Vendor material this repository does not publish (untracked 2026-09-24).
# One line per file: sha256<TAB>size in bytes<TAB>repo-relative path.
# Put your own copies at these paths; tools/verify_vendor_files.py checks them.
28c0956afda86daf6d61743983b33a85a1903dcba75065126efaae009956853e	8824	corpus/extron-gs-modules/09062026/stew_controller_BRIC_v1_1_0_0.py
65ebcb6b9e3b8d62f5c06c33ad7ba2df28dfe53691cae7537588ebd42ad086e5	9637	corpus/extron-gs-modules/09062026/stk_lc_DE3_v1_0_0_0.py
9c5297a02d7f6f85d201170e9b096b39b2508fcefc7386938332eeb4f7bedf60	101616	corpus/extron-gs-modules/09062026/stlf_vtc_Group_Telepresence_Series_v1_3_7_0.py
5336c2ddf3eb6323ac2e7ef15819a184bd93e1b8662ab8af11d16c8b0a2450fb	42113	corpus/extron-gs-modules/09062026/stlf_vtc_Teamline_5140_5250_v1_1_1_0.py
d23cc29363fb9daa990d06bf1855a5e1a1c3acc57e5f5efdfe2f20c0f003c0ea	7076	corpus/extron-gs-modules/09062026/stng_dvr_SRT_7014_v1_0_0_0.py
89a48fdd430669e1123806f3518ec8599e48391b818b024a6624cb10669ed23c	14304	corpus/extron-gs-modules/09062026/swire_other_InformaCast_v1_1_0_0.py
ab7c0a13fd7b95e69379b8cb283294b87f9e9fc7800d21995ac992ea83288736	17589	corpus/extron-gs-modules/09062026/swo_display_S86EB_v1_0_0_0.py
96b1ae9195d56a1c99d536ec7023bc64b751c5df145f7c57ba172db84e4e72b5	12200	corpus/extron-gs-modules/09062026/swo_tdisplay_180075UHD_v1_0_0_0.py
efd3c74c441a135f7556e19d744fd1cbb8744f680052f585a4822e504a1c0023	3991	corpus/extron-gs-modules/09062026/syel_matrix_SYMHD44_v1_0_0_0.py
eb46c102ca79f7c2d2b04540e23f1588972159f9d3d72239b85603398d3d842c	10284	corpus/extron-gs-modules/09062026/syel_other_SYRB6_v1_0_0_0.py
05ab08046bbfccf45eb748828174d7bb6dbafcd8f6884b81cb5b9c9a9e637cab	12750	corpus/extron-gs-modules/09062026/syme_dsp_322_DSP_Engine_v1_1_0_0.py
566d485da50a2057859912a969d5a12801fbbaed7e23d20176daba6644a2a7e5	11437	corpus/extron-gs-modules/09062026/syme_dsp_Prism_Series_v1_3_0_0.py
788bf837797aaeddc91876f9065e44e2d950a94d2317d2c0a3c52e9089b98f27	25900	corpus/extron-gs-modules/09062026/syme_dsp_Radius_NX_Series_v1_0_2_0.py
d30465494ae438b3b1a651452b3e9d1d6dffe7f2604728235a29dc98b07e242a	23898	corpus/extron-gs-modules/09062026/syme_dsp_SymNet_SolusNX_Series_v1_3_0_0.py
45b86e65dd54df1a5c92baff6c866e2c30efb308f4e3c378c3690aae932fdc7d	17121	corpus/extron-gs-modules/09062026/syna_other_NP_0801_02BH_10DU_v1_1_2_0.py
9ae5fc3384ac89e8e2f3f804c547554a77e56b1675941b8dd80ced6b544fd67b	18117	corpus/extron-gs-modules/09062026/syna_other_NP_NPB_Series_v1_2_2_0.py
823af0ecd38caa4fea581828531d4bb79a6649a1628b0bc35dd694920c4e5faa	17129	corpus/extron-gs-modules/09062026/syna_other_NP_Series_v1_1_0_0.py
9b70c89aa9e9311351e2db68f5a67c41ae096b155eeea29da235034230692f11	9913	corpus/extron-gs-modules/09062026/t1v_tdisplay_ThinkHub_v1_0_0_0.py
f31a72c60a51984416989c3e5d4599282df3778111aa3c7829ee98c8d0709f0e	12984	corpus/extron-gs-modules/09062026/ta_dsp_EAmp_v1_1_1_0.py
23b5b9e4fc6082440abf4dc25a5acd033b9a626df12d953b3df9dfeebb9f2412	14842	corpus/extron-gs-modules/09062026/tad_dsp_DLC_4d_Series_v1_0_0_0.py
f0fb8c342729722eb6955057286a8b0087f7d6b0366a00b203fa323e32d88443	9679	corpus/extron-gs-modules/09062026/taho_other_8116_8216_v1_0_1_0.py
e722e2d4681ca2fc17440c1779d2ca1c5db0fa580e33d915e88a839c67646e84	38108	corpus/extron-gs-modules/09062026/tand_vtc_MXP_Series_v1_1_1_0.py
98e3049678543cd1ed3d1250755a2483a0c30e4146cec7be7a30c7fa09967030	15044	corpus/extron-gs-modules/09062026/tasc_SS_CDR1_CDR200_R1_R100_R200_v1_0_2_0.py
ef383c16154795592dc45d9f7181a8af3d7c6ed9bb9f41cdf8a50a0bbdd6a795	16724	corpus/extron-gs-modules/09062026/tasc_bluray_BD_01U_v1_0_4_0.py
00aa494ce47f4abe416847c5decdc90f23f2bce834bf3a56f8f75e1bcac3969e	8857	corpus/extron-gs-modules/09062026/tasc_bluray_BD_MP1_v1_2_0_0.py
ec061f107c4f5f4ba6a5edfcc98221d4a0819b9a74aba14a70755c606caeb9c4	6906	corpus/extron-gs-modules/09062026/tasc_bluray_BD_MP4K_v1_0_0_0.py
8a1ae8cd20597b0db597b9ff9c243f32bebc13380c63f6e28d6ef92205c90497	21000	corpus/extron-gs-modules/09062026/tasc_cd_CD400U_CD400UDAB_v1_0_1_0.py
5a8f2c45b4b1a72c6ca79634e0cf0c25561c6fe21bf042ef2f7fcf4ac61d6d36	22809	corpus/extron-gs-modules/09062026/tasc_cd_CDRW901_CDRW901SL_v1_0_1_0.py
5376096cd2beefa2951481d8d4a72b8fa58f11c7f7d116fc121e2e1790b9d6c2	19667	corpus/extron-gs-modules/09062026/tasc_cd_CD_500_Series_v1_1_1_0.py
8bf1a4a95bd2fe880d67b9d331ab260d5fd7e8530666537da5f2135c710217b9	17304	corpus/extron-gs-modules/09062026/tasc_other_HS_2_20_2000_v1_1_1_0.py
a57207b1eb8e49bb8dd6ead390b939a7ec84666bba50430c9075ceb44467ab56	27971	corpus/extron-gs-modules/09062026/tasc_other_SS_CDR250N_R250N_v1_0_2_0.py
4354fdd17588bfc41528d1395b661ac0e54503e388318000865dedd424eea29e	4835	corpus/extron-gs-modules/09062026/tat_display_TME75_TME86_v1_0_0_0.py
7ff6d07cfe2f76e662502e269f9c392f1a5c17f9fe437a264da81288f748c480	13702	corpus/extron-gs-modules/09062026/tat_tdisplay_TSxxM10E_v1_1_0_0.py
3ed54d654454f2403046f80b2caae4f63f2a43e079dcdb4f0fd5c4c0259e6932	13957	corpus/extron-gs-modules/09062026/tctr_lc_SP08_v1_0_0_0.py
b5c1fcce986ecc1ec08f542d79adfd07f2959bbe625490f44b666d933c040058	4592	corpus/extron-gs-modules/09062026/tdnc_bms_DALI_Interface_RS232_PSS_v1_0_0_0.py
e2f8930248e7f52ae07e6e2eb39301becb8c65e29fadd42eee07c8456258fc1b	20509	corpus/extron-gs-modules/09062026/telc_cs_Confidea_WAP_G4_v1_0_0_0.py
f5d6be88c45c08dd391221bec6d9aa2d5d852ca161531173a1093c2f75cf933d	20154	corpus/extron-gs-modules/09062026/telc_other_CoCon_v1_7_4_0.py
f3e734fe740672d316731058e3e8af4babba477e29cad7f088a7141c115ff720	8157	corpus/extron-gs-modules/09062026/telc_other_Confidea_WCAP_G3_v1_0_0_0.py
891bffe40886de99598393ab42f0e0ade229961e375500d6be2b97a6dfeaeac3	16724	corpus/extron-gs-modules/09062026/telc_other_D_CERNO_CU_CU_R_v1_2_0_0.py
bce328a4f8502bed9a935f88a5fd61adef42cfee5e6ecbf5db3f623741d45635	8123	corpus/extron-gs-modules/09062026/telc_other_D_Cerno_CU_R_v1_0_1_0.py
09cf81c394e06adcaeceec04fd85f8d1210aefc417403ccdc8cb6fdfa8eb1ea6	19083	corpus/extron-gs-modules/09062026/telc_other_Plixus_v1_3_2_0.py
4db8a5424fc880d0f2552f8a84f2774e56e7cb276f5c16c429b34cde17766b72	14811	corpus/extron-gs-modules/09062026/telc_other_TCS5500_v1_0_1_0.py
4c4b105f95194ddf47e98ea73eaeb9b4f33b537ea2f044fc5678cb459925b48b	19572	corpus/extron-gs-modules/09062026/tely_camera_TLC_Series_v1_0_0_0.py
1283f958f77d5a31527dc79286a8db56087b5e0e83ab12383a40c17dd1927850	53528	corpus/extron-gs-modules/09062026/tenc_vtc_Tencent_Room_v1_0_1_0.py
a79b43aa9d52a1ec0379107ba2f57cca9b570dab2fb38ae30b5871fbe23df488	19017	corpus/extron-gs-modules/09062026/tendz_dsp_Timon_16E_v1_0_0_0.py
858b76be400f194a426a34d99e86e429f2d613619c2b4dd4c0083a3dcfc5f408	27725	corpus/extron-gs-modules/09062026/threem_vp_X90_v1_0_0_1.py
b671e925afa0f5fbe4d93b6f186c488c777d383a1e47063d161334be0bff2494	25276	corpus/extron-gs-modules/09062026/tidn_other_HCS_4100_8300_Series_v1_0_4_0.py
68db0e5bac66faf6d4fdf67be191b8d79cd1074e4dbc7a2aeb524046e2649d83	17437	corpus/extron-gs-modules/09062026/tidn_other_HCS_4800_8600_9600_v1_0_0_0.py
59874d091f32969603d39e4a7b615439cd1aefd60b1a573a3c0ba4bdb16db651	25432	corpus/extron-gs-modules/09062026/tidn_other_HCSxx00MB_ES_F_v1_0_5_0.py
341d9c2038b33c820ce3077c8207b9a9a41db9e8cbdc7b8c383055bc40fdaeda	16216	corpus/extron-gs-modules/09062026/time_controller_TMx000A_v1_1_0_0.py
5b471b9e8cfd409832a16ec54b8a03ad02c18aef40f7812f3b4f25f8e34710c4	15960	corpus/extron-gs-modules/09062026/tivotv_Bolt_Vox_v1_0_0_0.py
7575d836567f1b38d7f9dd10cd3e72a907b720a1e06514a5a48ba24e0c435583	14970	corpus/extron-gs-modules/09062026/tlgix_controller_TL_RKPS_01_v1_0_0_0.py
dedfa9674b86de38a78b66bc6ead73b1729572a3a7404a069160b5525fba9eca	16871	corpus/extron-gs-modules/09062026/toa_dsp_A_V_9000_Series_v1_2_2_0.py
ddd18971ed994e915ba9194ead49da637d8d82d87dd6ab7dcdf12f4638f694c4	4604	corpus/extron-gs-modules/09062026/tote_display_1562_Series_v1_0_0_0.py
2e5f1375398ea4bfb7e2ef50be937183299583312b55d6be7aae6c9349861467	14935	corpus/extron-gs-modules/09062026/tote_tdisplay_AIO_Series_v1_0_0_0.py
d7a40322b4dd65c9f09b0cfa3be620ec1b4ef41c9529982626f8953d8d360772	7127	corpus/extron-gs-modules/09062026/tpk_tdisplay_TH117PU018035_v1_0_0_0.py
d2ad2f8e3fa8cbee3597d2dee1dcc9e39c8b5c9fa3c3bc19f69dcab8cf1136ee	32540	corpus/extron-gs-modules/09062026/tplay_cb_TN029_v1_2_0_0.py
916285b9ef0d47bf13cf558ec332d8b93ff7b67e8bc72310ba331cfd7ad683b2	5554	corpus/extron-gs-modules/09062026/tplay_other_HPE_ML350_v1_0_1_0.py
0fe26a93e4e4520cf32b594ce8463d675f08962824f6cd7594fca2e6f9031bbc	3694	corpus/extron-gs-modules/09062026/tplay_other_HPT_DL_20_Gen_9_Server_v1_0_0_0.py
5cdaccddbf7791f305a755db4bb53c4e8829c4891c1cdc350c2921561cf12de8	14165	corpus/extron-gs-modules/09062026/tps_other_TSC900_v1_0_0_0.py
45bd7b8dfe9dc3a159d91b8a6da0044e50c4168c8cff49ba9225300d14e88d3b	16022	corpus/extron-gs-modules/09062026/trih_tdisplay_TV828_v1_0_1_0.py
9d07b9dfd364ae4bf1e7eaa30d0b4f2253f13d2a1e099e90dcc642bb56b260df	30113	corpus/extron-gs-modules/09062026/trnd_controller_IQ3_v1_1_0_0.py
de6afc932518427c765a020ad86c0a03a597eabc1e93e374de56d30266e8eae2	24221	corpus/extron-gs-modules/09062026/tv1_vprocessor_C3_540_503_v1_3_1_0.py
13ffdf018ed36ebbbc1673b6cb9880f3173ed92858e1da29f717ea86471290f0	20689	corpus/extron-gs-modules/09062026/twil_vtc_Twilio_v1_0_1_0.py
0f0374ba126fe4c62a382570087e5c80e9611de4386693e427c427c3703cb62a	19493	corpus/extron-gs-modules/09062026/ubi_sm_Nudgis_v1_0_0_0.py
ef006eb23713178a1b27d57fb297eccf0cadd0763940531e5428fd4661945d86	17139	corpus/extron-gs-modules/09062026/v360_camera_Saber_PTZ_v1_0_0_0.py
3d36ffdc6df48e12a0987d624bd1f36ab97a9e30390f0ba120dc55176adfcb35	7549	corpus/extron-gs-modules/09062026/v360_camera_VPTZH_01_02_v1_1_1_0.py
c523e9fb336d998b7b95bba639585259f6ccfcd6828a0cc9851dcd0fe53aacf8	14956	corpus/extron-gs-modules/09062026/vadd_camera_ClearVIEW_HD_20_SE_v1_0_0_0.py
aba6f188e52b11f1090aadfabc10be68d5f39dd39765aab5ebda807b053d4a9c	28915	corpus/extron-gs-modules/09062026/vadd_camera_ClearVIEW_HD_USB_PTZ_v1_0_3_0.py
abfda21efc9fab2b605b30231df65db62c92dc990b995af0cdc34a29e1ac2d43	28596	corpus/extron-gs-modules/09062026/vadd_camera_ConferenceSHOT_10_v1_0_0_0.py
2f198cd61a93d1670af2c4733f1bae25fa360363372ff0befed43ff6f636467e	22273	corpus/extron-gs-modules/09062026/vadd_camera_ConferenceSHOT_AV_v1_0_3_0.py
49bd1cc986bf0e75b3ef79458a60f2ad5dfb88073aa6b87789d214446bd86e81	20059	corpus/extron-gs-modules/09062026/vadd_camera_ConferenceSHOT_ePTZ_v1_0_0_0.py
4591829742424ef447d3238c023d9e385abb523373b6bc11c388741bc4028ad2	20755	corpus/extron-gs-modules/09062026/vadd_camera_ConferenceSHO_AV_v1_0_0_0.py
0cd7b5e52a2b34cc1b5fe4f003a88d99ee8402c363f40cfa50de924f4f846b67	34573	corpus/extron-gs-modules/09062026/vadd_camera_EasyIP_Series_v1_0_2_0.py
e838baf4cd3f87bcd862cfb512c2b33d40efa352c40043bd676f589fd37eb17a	21038	corpus/extron-gs-modules/09062026/vadd_camera_HuddleSHOT_v1_0_0_0.py
387abd1e30daf69e8e0448a9e814ebccee0b8de6b0fe34e3ab2ac738ddaabe8b	21813	corpus/extron-gs-modules/09062026/vadd_camera_IntelliSHOT_v1_0_1_0.py
30120dfdab3baa4254a6861d7131dbbdef676afed51aaacb2b46e9bfeb03c73d	36552	corpus/extron-gs-modules/09062026/vadd_camera_PrimeSHOT_20_v1_0_0_1.py
8205775ef0e61f48a01d86ad52bf952be296911774f32e5125624c4bd60595ed	37482	corpus/extron-gs-modules/09062026/vadd_camera_RoboSHOT_12_30_HD_SDI_v1_0_1_0.py
2005ccfc1975818218297f0b60a93d48b7648ddf913959fdb18c867ee43dbc0e	38077	corpus/extron-gs-modules/09062026/vadd_camera_RoboSHOT_12_USB_v1_1_0_0.py
cbaf0d0e044f3ac48332d48c1ee19b0e54f788787e1e2e892012322226c01e06	42707	corpus/extron-gs-modules/09062026/vadd_camera_RoboSHOT_HDBT_v1_1_7_0.py
f7f2d9b2e55920735666018a96f8886e465b4a4b2eb9baad74746b6aaa0a5665	35146	corpus/extron-gs-modules/09062026/vadd_camera_RoboSHOT_QUSB_Series_v1_1_0_0.py
6a8387de277dd3b53ef1e66f98d09227f1db1501177438d3bcca5d6d2952d3b1	45275	corpus/extron-gs-modules/09062026/vadd_camera_RoboSHOT_v1_1_4_0.py
7f5b064b39e5a892c15e321e34da4406b20988ed6426dd837b40619781db99ce	37446	corpus/extron-gs-modules/09062026/vadd_camera_RoboSHOT_xxE_HDMI_v1_1_0_1.py
05900102dee0a959a9c10037b8847f830cd9a9944b630dbad7cce631742834dd	12136	corpus/extron-gs-modules/09062026/vadd_camera_RoboTRAK_v1_0_0_0.py
4ef842e4211539cdee45f83c28d17ea2a70e556ee3a18c65851cbe350f49c2d9	17150	corpus/extron-gs-modules/09062026/vadd_camera_WallVIEW_HD18_HD19_HD20_v1_1_0_0.py
bcdf3c56612bdda153164ad29521db203963fcd2855cd964c0fa9fed4a1626fc	15356	corpus/extron-gs-modules/09062026/vadd_camera_ZoomSHOT_20_v1_0_0_0.py
b280c61ef91b8824f566ba28ebbcb6990bca2b0058dbcf0264aa7f75d3beb296	13301	corpus/extron-gs-modules/09062026/vadd_controller_PCC_Premier_v1_0_1_0.py
ffaf9f4983978c7078ef54546f517885250fa45b687ebed58838d05669cad5d1	8149	corpus/extron-gs-modules/09062026/vadd_controller_ProductionView_HD_MV_v1_0_0_1.py
e5fe38b2b7e17545a196c5c98b3f882d379c50a8f452b9c1476310ddceb593e0	30508	corpus/extron-gs-modules/09062026/vadd_controller_QuickConnectUSB_v1_3_0_1.py
54d7cca8c5cae1c74afa96dc8827a05bce12cc2517e067e2128bf6546e2cecf9	20907	corpus/extron-gs-modules/09062026/vadd_dc_CeilingView_HD_18_CeilingView_v1_0_3_1.py
2ab0db1e4b0098c235e8033dbcce0f2ade7c3e5c3a61b65390574abd51bbaa5f	32832	corpus/extron-gs-modules/09062026/vadd_dc_DocCAM_4K_HDBT_v1_0_3_0.py
f4c13bbf1992bfaf2f8aaf01be1a31b17fe2c60b4b270bb3e0364a05ca2dd962	34068	corpus/extron-gs-modules/09062026/vadd_doccam_DocCAM_20_HDBT_v1_1_0_0.py
793bbe57891bc6994c4eb738879f68a086fb663a5841a3e3b02b8e1595c46c65	45797	corpus/extron-gs-modules/09062026/vadd_sm_AV_Bridge_MATRIX_PRO_v1_0_2_0.py
a99925fd9eb025de9d75645c8e10ebfe8fcc45148f009f89060b7423eef4165b	45932	corpus/extron-gs-modules/09062026/vadd_sm_AV_Bridge_Mini_v1_1_1_0.py
5b19d360dfa803a4c51d70c1167648cdd796a55fd8ca32c46b3ea239e31a26a1	24845	corpus/extron-gs-modules/09062026/vadd_sm_EasyIP_Decoder_v1_0_0_0.py
b3810b61fd265c75ff8667f1bdbeee9b3c2fd91bfe5fc9ecb0dbb0e4d4d4a34c	43293	corpus/extron-gs-modules/09062026/vadd_switcher_AV_Bridge_2x1_v1_0_5_0.py
13634b667f7a6c28c0de062bd347e6784bc300e82e828f01d49c721b7c328b05	37843	corpus/extron-gs-modules/09062026/vadd_switcher_EasyIP_Mixer_v1_3_0_0.py
d4f1199f3d59272e27cd9b8ebe295d65f534477df0f9c6e17b34c5821ed4fe2e	24089	corpus/extron-gs-modules/09062026/vdyo_vtc_HD_Series_v1_1_4_0.py
ee041a947bf674131e8a6c108d941fa70805fa338f2472969beb62a6420cbac9	15518	corpus/extron-gs-modules/09062026/vest_display_PDU75U33_v1_0_0_0.py
ad37080b9408c02e52c1d02a7e91e230b340f8b9d8b7533881b909993c3470e2	3994	corpus/extron-gs-modules/09062026/vewz_disp_VZ_xxUHD_Series_v1_0_0_0.py
3b52c1b7b2e2bba47e4827d644cbe5316a56a1dee5fa99fb8fd15a461bc3ed39	9828	corpus/extron-gs-modules/09062026/vgl_other_PVA_Series_v1_0_0_0.py
361bc79db355894e31619011eb049f0dbb2b5e0c45f633cbfc4c044767b597d8	8672	corpus/extron-gs-modules/09062026/vhd_tdisplay_V600U_v1_0_0_0.py
736061f6c03737ab187dc6305163a0f9393307e7b058d0b42a5b6ca710417149	10321	corpus/extron-gs-modules/09062026/vidro_vc_Videro_Composer_v1_0_2_0.py
39c473c2d4048d19bd15a7123adad2942ed0cb7723149534c5ce9b182d02ef82	15528	corpus/extron-gs-modules/09062026/view_display_CDE6502_v1_0_0_0.py
1eccd8e7fed38e55b2348c797aa7f99584b927b2d3b946cc3310ab8d3d86b201	18682	corpus/extron-gs-modules/09062026/view_display_CDE7500_v1_2_2_0.py
625d716993ed887911ca4314d7e39b265e8aaaf2c643ed6c652c394e2fba8d01	18655	corpus/extron-gs-modules/09062026/view_display_CDExx10_Series_v1_0_1_0.py
1c7f9ae1cc78c85b2023c03cc163f2874f33180cd7e6ebb97af49d6d361bcac9	20276	corpus/extron-gs-modules/09062026/view_display_CDExx20_Series_v1_0_1_0.py
15337a1054578abb144156f6167b52f6e03e40cbd7fd80f90a65479e666b3998	18450	corpus/extron-gs-modules/09062026/view_display_CDP9800_v1_0_0_0.py
366fc55af9a57178991ede3949db67b204328861d96b0349d70bcc55bb9a8484	34657	corpus/extron-gs-modules/09062026/view_display_CDX5552_CDX5554_v1_0_1_0.py
68a0a21d50cc85af718a6e94efeb3e3912c697c9a202174e484fbdb8177288b8	15727	corpus/extron-gs-modules/09062026/view_tdisplay_CDE7561T_v1_1_0_0.py
4d96e3b9b6b14b598f53e4989dfc9026114f8d93f6f6a0c0668af914a809ada8	18914	corpus/extron-gs-modules/09062026/view_tdisplay_CDMxx00T_v1_1_0_0.py
8c504ce6eda876c02bedb5d4fb20af891d3b6d313a2dd64ba296cad095e1cd8b	20355	corpus/extron-gs-modules/09062026/view_tdisplay_IFP9850_3_v1_0_2_0.py
5db9cf669a484b2ff53b633f048d595d7f091aca2a42462ddfaa4681a1f5cd65	20599	corpus/extron-gs-modules/09062026/view_tdisplay_IFP_Series_v1_3_0_0.py
58197d5b5cbd4ef8f8aa38d3789ac29d8beec033426b3f0aa56f487c0c4a72c7	18080	corpus/extron-gs-modules/09062026/view_tdisplay_IFPxx32_Series_v1_0_0_0.py
4006a82f9aec58b64190346e29183cceae776366e4a2844c5caa944213ae57ff	18929	corpus/extron-gs-modules/09062026/view_tdisplay_IFPxx60_v1_3_0_0.py
9e2825b703993a84f5afd3174cf95d06e1c52840feac42cdfdfc41b07f33abe2	17989	corpus/extron-gs-modules/09062026/view_vp_LS620X_v1_0_0_0.py
b1022d614c2f73839e0ab9b3be55638747aa3fdf2b355111753aff45643265de	18857	corpus/extron-gs-modules/09062026/view_vp_LS625_v1_0_0_0.py
08a79d68ea8293411ff4b9f2e64db833fe2be3d3bae8cb54c528df2b6b6e4e27	18574	corpus/extron-gs-modules/09062026/view_vp_LS700_v1_0_0_0.py
6fc43f1b7ba25a6f9f5d5b65b6b1fc2130781a82004073477df72aba28ba9731	18128	corpus/extron-gs-modules/09062026/view_vp_LS800_HD_WU_v1_0_0_0.py
806a481025aa54f0a98784297bd4a342316e9eda6d2e804c8920cf7649df14d3	20148	corpus/extron-gs-modules/09062026/view_vp_LS810_LS820_LS830_v1_0_2_0.py
7341f456549814abc60aaa7f20563e0a6801f62bf1037679ca57815c4acc9f57	19052	corpus/extron-gs-modules/09062026/view_vp_PA500X_PA503S_PA503W_PA503X_v1_0_0_0.py
af284c7ec9b08876f14e9e67121c7adfce4e1e5eab8ab161aafb0fb52d9ab101	21571	corpus/extron-gs-modules/09062026/view_vp_PA500_PX705HD_Series_v1_0_0_0.py
698fcef4bc6b2d01df792efe630042a39fd74065242ac0f7324b932a2915462a	21768	corpus/extron-gs-modules/09062026/view_vp_PA502X_PA603X_PG603W_PG603X_PG703W.py
9619f11234c1b9a066a54ad901171e67707724a09402c3d8ac3d298849fe9d43	19638	corpus/extron-gs-modules/09062026/view_vp_PA502_PA702_PA500_v1_1_0_0.py
2cca07a146bc8aa2cac869fa9e5bd0ad4c09920c3326f8f28b9ac903089bd595	22102	corpus/extron-gs-modules/09062026/view_vp_PG605X_v1_2_0_0.py
8d513ec31d7a4fb25d3cad8471ca934a397b1653854aad3018000c2504c6bdf8	18824	corpus/extron-gs-modules/09062026/view_vp_PG706_HD_WU_v1_0_0_0.py
969f1cb5ee1749e83aea2b33c30677029385595506b7b82b5c3e048e9df17bcc	17550	corpus/extron-gs-modules/09062026/view_vp_PJD5351LS_v1_0_0_0.py
2555fddb037f3fe05af6badd9eed794e72c3ac40f201d2f8a031792d181a0b9b	22547	corpus/extron-gs-modules/09062026/view_vp_PJD6551W_PJD7326PJD7526WPJD7720HDv1000.py
2be37744b1f18083ceff50d504eb2dedd60666b74e91f4618cc517da769432e6	18024	corpus/extron-gs-modules/09062026/view_vp_PJD7830HDL_PJD7835HD_v1_0_1_0.py
48e0553cf5975e44978654fb8e09e867e42a2751ac276341c4c52fd2c60852a0	19948	corpus/extron-gs-modules/09062026/view_vp_PJD_5151515351555250525352555555Wv1000.py
17347e5924b0baa607c3ea662c354a3e030a4b50b59fccba216eb0463d8cadd7	19896	corpus/extron-gs-modules/09062026/view_vp_PS700_PS750_Series_v1_0_0_0.py
a38214794bb870db6c74092ff124ef257fb6c1fb64325b788e3442f83bee2f0f	19172	corpus/extron-gs-modules/09062026/view_vp_PX70xHD_v1_0_0_0.py
d70c78d0c90cccac836e31be4e0ec2aee4173900aa23fda5830aa496695c1f73	19298	corpus/extron-gs-modules/09062026/view_vp_PX725HD_v1_0_1_0.py
9ade0decc1bcfe9872f894ce0a72cf37f75355c109bbe62e7e613ad1ad1b0c38	23859	corpus/extron-gs-modules/09062026/view_vp_Pro8xxx_Series_v1_1_1_0.py
d810597bc07cb44b9cf2be324f52c101545d77a090ce8bfa09df229ba8e77f1a	23503	corpus/extron-gs-modules/09062026/viewvpPJD6250LPJD6252LPJD6550WPJD6552WPJD7325P.py
57feb798821e023e4c69779d3610da0c5095b2bb843ba3de3916b0ae7ec45efd	7370	corpus/extron-gs-modules/09062026/visn_sm_DuetDE_5_Series_v1_0_0_0.py
d2fb2d3158b7b55ce06a00ff966f08d58d80e1880600c4b5a8a9f6bcb39b30e3	7900	corpus/extron-gs-modules/09062026/visn_sm_Duet_2_E4100_Decoder_Encoder_v1_0_0_0.py
48d62a8ff9a608c489c3d5a3d8beae9c5e7a08c3113f5d7b95b9c2c6190f9394	15183	corpus/extron-gs-modules/09062026/visn_sm_Duet_2_Exx00_Decoder_Encoder_v1_1_6_0.py
3cabd923918c24d2ad308e82676818899df0a9d2430659ab00fee2802e0a73e6	16307	corpus/extron-gs-modules/09062026/viso_other_VIS_DCP2000_Series_v1_0_2_0.py
189d338aaf45117e6d24265f5d653fd7a0024c42fdf0be5a6451ffc4bf88d1c6	33882	corpus/extron-gs-modules/09062026/vitec_other_AvediaServer_v1_0_0_0.py
c367ccdf50a0d7e3f3e08de0c16469df20076927d197a7bc95a01b6dace078d7	19359	corpus/extron-gs-modules/09062026/vman_mp_VPlayer_v1_1_2_0.py
28a4cfea37f1148946c60ab892fde8d937c8a1dd19e6773bd9de80dbdd85c6ca	4043	corpus/extron-gs-modules/09062026/vmrq_other_MD4_0112T_v1_0_0_0.py
29ccf2403ceef08cb7489aba1d1f1cdd9a31513e4346e6a8650243bdda22e6b6	16359	corpus/extron-gs-modules/09062026/vnst_other_Colortouch_T8850_v1_0_1_0.py
757afca490aa244a6ff18ceb6d2abc9ce6cddbf755c33ea8de083bb28db47dbe	13855	corpus/extron-gs-modules/09062026/vplus_srcv_SOLO_2_v1_0_1_0.py
b04e0ca42d09a56f8c471aa24022ed484e82dee8755260f1b5dbbaf3b0da3502	7780	corpus/extron-gs-modules/09062026/vpro_lc_CueCore2_v1_0_0_0.py
3c463b661809db76da3bca01641d3d86d3a99492a8f83cbec93c4d4e84000bdc	37845	corpus/extron-gs-modules/09062026/vsca_camera_Visca_v1_0_1_2.py
8db63e346bc3e07dc40ad8388796fb4125aa087d9a74aa08377ece12cc9a7e16	13396	corpus/extron-gs-modules/09062026/vsion_dsp_AV_1700_v1_0_0_0.py
bca1ade8c5f1c6772df2b80b45e4b4025af6d414782fbbf53180048571d3e767	20394	corpus/extron-gs-modules/09062026/vtch_tdisplay_VTF_6500_6510_8410_v1_0_2_0.py
109b5a60e23db93c5fbd8e48ab8eb28994aca3c444e55e37cf1611c1b9b04479	5249	corpus/extron-gs-modules/09062026/vtri_tdisplay_Viditouch_FHD_v1_0_0_0.py
14db95df1e730586e6d71d5a8adbac13aedf9f673279251373a7237aeebeb179	13781	corpus/extron-gs-modules/09062026/vtrl_display_iLCD46XNSM_v1_0_1_0.py
4809d7354abcd9e649b8509dfc04dfee122f6fe7ae24b786d001e60ec44801bc	10778	corpus/extron-gs-modules/09062026/vuwl_vidpsr_TRx_v1_1_2_0.py
a6cbb2a410c10c6e671a797fe6af39909fa7b50753c8b4bd7bb81c6337c31d6e	14945	corpus/extron-gs-modules/09062026/vvtk_tdisplay_NovoTouch_LKxx30i_v1_0_0_0.py
876c093873325100b3d842a80ec58dfcb795115d32a7934e063595882ed400d7	17347	corpus/extron-gs-modules/09062026/vvtk_vp_51_52_53_Series_v1_0_0_0.py
